[CACHED_STAT]
 docs/progress/R67/REPORT.md                        |   189 +
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/concurrency_reference\'\ \'cancel_and_exception\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_12.log:2: trailing whitespace.
+EXCEPTION_THREAD=0 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_12.log:3: trailing whitespace.
+EXCEPTION_THREAD=1 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_12.log:4: trailing whitespace.
+THREAD=0 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_12.log:5: trailing whitespace.
+THREAD=1 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_12.log:6: trailing whitespace.
+THREAD=2 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_12.log:7: trailing whitespace.
+THREAD=3 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_12.log:8: trailing whitespace.
+THREAD=0 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_12.log:9: trailing whitespace.
+THREAD=1 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_12.log:10: trailing whitespace.
+THREAD=2 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_12.log:11: trailing whitespace.
+EXCEPTION_THREAD=3 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_12.log:12: trailing whitespace.
+EXCEPTION_THREAD=2 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_12.log:13: trailing whitespace.
+THREAD=3 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_12.log:14: trailing whitespace.
+EXCEPTION_THREAD=0 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_12.log:15: trailing whitespace.
+EXCEPTION_THREAD=1 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_12.log:16: trailing whitespace.
+EXCEPTION_THREAD=2 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_12.log:17: trailing whitespace.
+EXCEPTION_THREAD=3 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_12.log:18: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_13.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/concurrency_reference\'\ \'cancel_and_exception\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_13.log:2: trailing whitespace.
+EXCEPTION_THREAD=0 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_13.log:3: trailing whitespace.
+EXCEPTION_THREAD=1 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_13.log:4: trailing whitespace.
+EXCEPTION_THREAD=2 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_13.log:5: trailing whitespace.
+EXCEPTION_THREAD=3 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_13.log:6: trailing whitespace.
+THREAD=0 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_13.log:7: trailing whitespace.
+THREAD=1 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_13.log:8: trailing whitespace.
+THREAD=2 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_13.log:9: trailing whitespace.
+THREAD=3 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_13.log:10: trailing whitespace.
+THREAD=0 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_13.log:11: trailing whitespace.
+THREAD=1 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_13.log:12: trailing whitespace.
+THREAD=2 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_13.log:13: trailing whitespace.
+THREAD=3 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_13.log:14: trailing whitespace.
+EXCEPTION_THREAD=0 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_13.log:15: trailing whitespace.
+EXCEPTION_THREAD=1 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_13.log:16: trailing whitespace.
+EXCEPTION_THREAD=2 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_13.log:17: trailing whitespace.
+EXCEPTION_THREAD=3 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_13.log:18: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_14.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/concurrency_reference\'\ \'cancel_and_exception\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_14.log:2: trailing whitespace.
+EXCEPTION_THREAD=0 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_14.log:3: trailing whitespace.
+EXCEPTION_THREAD=1 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_14.log:4: trailing whitespace.
+EXCEPTION_THREAD=2 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_14.log:5: trailing whitespace.
+EXCEPTION_THREAD=3 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_14.log:6: trailing whitespace.
+THREAD=0 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_14.log:7: trailing whitespace.
+THREAD=1 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_14.log:8: trailing whitespace.
+THREAD=2 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_14.log:9: trailing whitespace.
+THREAD=3 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_14.log:10: trailing whitespace.
+THREAD=0 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_14.log:11: trailing whitespace.
+THREAD=1 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_14.log:12: trailing whitespace.
+THREAD=2 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_14.log:13: trailing whitespace.
+THREAD=3 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_14.log:14: trailing whitespace.
+EXCEPTION_THREAD=0 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_14.log:15: trailing whitespace.
+EXCEPTION_THREAD=1 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_14.log:16: trailing whitespace.
+EXCEPTION_THREAD=2 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_14.log:17: trailing whitespace.
+EXCEPTION_THREAD=3 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_14.log:18: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_15.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/concurrency_reference\'\ \'cancel_and_exception\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_15.log:2: trailing whitespace.
+EXCEPTION_THREAD=0 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_15.log:3: trailing whitespace.
+EXCEPTION_THREAD=2 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_15.log:4: trailing whitespace.
+EXCEPTION_THREAD=3 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_15.log:5: trailing whitespace.
+EXCEPTION_THREAD=1 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_15.log:6: trailing whitespace.
+THREAD=0 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_15.log:7: trailing whitespace.
+THREAD=1 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_15.log:8: trailing whitespace.
+THREAD=2 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_15.log:9: trailing whitespace.
+THREAD=3 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_15.log:10: trailing whitespace.
+THREAD=0 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_15.log:11: trailing whitespace.
+THREAD=1 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_15.log:12: trailing whitespace.
+THREAD=2 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_15.log:13: trailing whitespace.
+THREAD=3 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_15.log:14: trailing whitespace.
+EXCEPTION_THREAD=0 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_15.log:15: trailing whitespace.
+EXCEPTION_THREAD=1 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_15.log:16: trailing whitespace.
+EXCEPTION_THREAD=2 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_15.log:17: trailing whitespace.
+EXCEPTION_THREAD=3 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_15.log:18: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_16.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/concurrency_reference\'\ \'cancel_and_exception\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_16.log:2: trailing whitespace.
+EXCEPTION_THREAD=0 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_16.log:3: trailing whitespace.
+EXCEPTION_THREAD=1 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_16.log:4: trailing whitespace.
+EXCEPTION_THREAD=2 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_16.log:5: trailing whitespace.
+EXCEPTION_THREAD=3 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_16.log:6: trailing whitespace.
+THREAD=0 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_16.log:7: trailing whitespace.
+THREAD=1 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_16.log:8: trailing whitespace.
+THREAD=2 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_16.log:9: trailing whitespace.
+THREAD=3 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_16.log:10: trailing whitespace.
+THREAD=0 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_16.log:11: trailing whitespace.
+THREAD=1 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_16.log:12: trailing whitespace.
+THREAD=2 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_16.log:13: trailing whitespace.
+THREAD=3 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_16.log:14: trailing whitespace.
+EXCEPTION_THREAD=0 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_16.log:15: trailing whitespace.
+EXCEPTION_THREAD=1 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_16.log:16: trailing whitespace.
+EXCEPTION_THREAD=2 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_16.log:17: trailing whitespace.
+EXCEPTION_THREAD=3 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_16.log:18: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_17.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/concurrency_reference\'\ \'cancel_and_exception\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_17.log:2: trailing whitespace.
+EXCEPTION_THREAD=0 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_17.log:3: trailing whitespace.
+EXCEPTION_THREAD=1 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_17.log:4: trailing whitespace.
+EXCEPTION_THREAD=2 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_17.log:5: trailing whitespace.
+EXCEPTION_THREAD=3 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_17.log:6: trailing whitespace.
+THREAD=0 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_17.log:7: trailing whitespace.
+THREAD=1 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_17.log:8: trailing whitespace.
+THREAD=2 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_17.log:9: trailing whitespace.
+THREAD=3 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_17.log:10: trailing whitespace.
+THREAD=0 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_17.log:11: trailing whitespace.
+THREAD=1 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_17.log:12: trailing whitespace.
+THREAD=2 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_17.log:13: trailing whitespace.
+THREAD=3 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_17.log:14: trailing whitespace.
+EXCEPTION_THREAD=0 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_17.log:15: trailing whitespace.
+EXCEPTION_THREAD=1 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_17.log:16: trailing whitespace.
+EXCEPTION_THREAD=2 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_17.log:17: trailing whitespace.
+EXCEPTION_THREAD=3 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_17.log:18: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_18.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/concurrency_reference\'\ \'cancel_and_exception\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_18.log:2: trailing whitespace.
+EXCEPTION_THREAD=0 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_18.log:3: trailing whitespace.
+EXCEPTION_THREAD=1 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_18.log:4: trailing whitespace.
+EXCEPTION_THREAD=2 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_18.log:5: trailing whitespace.
+EXCEPTION_THREAD=3 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_18.log:6: trailing whitespace.
+THREAD=0 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_18.log:7: trailing whitespace.
+THREAD=1 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_18.log:8: trailing whitespace.
+THREAD=2 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_18.log:9: trailing whitespace.
+THREAD=3 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_18.log:10: trailing whitespace.
+THREAD=0 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_18.log:11: trailing whitespace.
+THREAD=1 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_18.log:12: trailing whitespace.
+THREAD=2 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_18.log:13: trailing whitespace.
+THREAD=3 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_18.log:14: trailing whitespace.
+EXCEPTION_THREAD=0 JOIN_RC=0 VALUE=0x42
