+ umask 022
+ cd /home/abuild/rpmbuild/BUILD
+ CFLAGS='-O2 -fno-inline-functions -g2 -gdwarf-4 -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong -Wformat-security -fmessage-length=0 -frecord-gcc-switches -Wl,-z,relro,--as-needed -feliminate-unused-debug-types --param=ssp-buffer-size=4 -fdiagnostics-color=never -m64 -march=nehalem -msse4.2 -mfpmath=sse -fasynchronous-unwind-tables -fno-omit-frame-pointer -g'
+ export CFLAGS
+ CXXFLAGS='-O2 -fno-inline-functions -g2 -gdwarf-4 -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong -Wformat-security -fmessage-length=0 -frecord-gcc-switches -Wl,-z,relro,--as-needed -feliminate-unused-debug-types --param=ssp-buffer-size=4 -fdiagnostics-color=never -m64 -march=nehalem -msse4.2 -mfpmath=sse -fasynchronous-unwind-tables -fno-omit-frame-pointer -g'
+ export CXXFLAGS
+ LDFLAGS=
+ export LDFLAGS
+ cd tensorflow2-aot-x86_64-2.18.0
+ ref=/usr/lib/rpm
+ mints=0
+ case $(uname -m) in
++ uname -m
+ for s in guess sub
++ find -maxdepth 8 -name config.guess
+ for s in guess sub
++ find -maxdepth 8 -name config.sub
+ cp /home/abuild/rpmbuild/SOURCES/bazel-6.5.0-linux-x86_64 ./bazel
+ chmod +x ./bazel
+ ./bazel --version
+ export HERMETIC_PYTHON_VERSION=3.12
+ HERMETIC_PYTHON_VERSION=3.12
+ export BAZEL_ROOT=/home/abuild/.cache/bazel-tf-aot
+ BAZEL_ROOT=/home/abuild/.cache/bazel-tf-aot
+ mkdir -p /home/abuild/.cache/bazel-tf-aot
+ export CC=/usr/bin/gcc
+ CC=/usr/bin/gcc
+ export CXX=/usr/bin/g++
+ CXX=/usr/bin/g++
+ export BAZEL_COMPILER=gcc
+ BAZEL_COMPILER=gcc
+ export RULES_PYTHON_PIP_ISOLATED=0
+ RULES_PYTHON_PIP_ISOLATED=0
+ export PIP_NO_INDEX=1
+ PIP_NO_INDEX=1
+ export PIP_FIND_LINKS=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/_pip_mirror
+ PIP_FIND_LINKS=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/_pip_mirror
+ mkdir -p /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims
+ printf '#!/bin/sh\nexec readlink -f "$@"\n'
+ cat
+ chmod +x /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims/realpath /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims/timeout
+ export PATH=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims:/home/toolchain/.local/bin:/home/toolchain/.codex/tmp/arg0/codex-arg0yzDJFK:/home/toolchain/.local/bin:/home/toolchain/.local/bin:/home/toolchain/.pyenv/shims:/home/toolchain/.pyenv/bin:/home/toolchain/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/toolchain/.vscode/extensions/openai.chatgpt-26.901.22334-linux-x64/bin/linux-x86_64
+ PATH=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims:/home/toolchain/.local/bin:/home/toolchain/.codex/tmp/arg0/codex-arg0yzDJFK:/home/toolchain/.local/bin:/home/toolchain/.local/bin:/home/toolchain/.pyenv/shims:/home/toolchain/.pyenv/bin:/home/toolchain/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/toolchain/.vscode/extensions/openai.chatgpt-26.901.22334-linux-x64/bin/linux-x86_64
+ ./bazel --output_user_root=/home/abuild/.cache/bazel-tf-aot build --config=cpu_cross -c opt --curses=no --color=no --verbose_failures --jobs=2 --local_cpu_resources=2 --local_ram_resources=8192 --spawn_strategy=local --repository_cache=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/_repo_cache --experimental_repository_disable_download //tensorflow/tools/pip_package:wheel //tensorflow/compiler/aot:tfcompile //tensorflow/python/tools:saved_model_cli
Starting local Bazel server and connecting to it...
INFO: Reading 'startup' options from /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --windows_enable_symlinks
INFO: Options provided by the client:
  Inherited 'common' options: --isatty=0 --terminal_columns=80
INFO: Reading rc options for 'build' from /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc:
  Inherited 'common' options: --experimental_repo_remote_exec
INFO: Reading rc options for 'build' from /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc:
  'build' options: --define framework_shared_object=true --define tsl_protobuf_header_only=true --define=use_fast_cpp_protos=true --define=allow_oversize_protos=true --spawn_strategy=standalone -c opt --announce_rc --define=grpc_no_ares=true --noincompatible_remove_legacy_whole_archive --features=-force_no_whole_archive --enable_platform_specific_config --define=with_xla_support=true --config=short_logs --config=v2 --experimental_cc_shared_library --experimental_link_static_libraries_once=false --incompatible_enforce_config_setting_visibility
INFO: Found applicable config definition build:short_logs in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --output_filter=DONT_MATCH_ANYTHING
INFO: Found applicable config definition build:v2 in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --define=tf_api_version=2 --action_env=TF2_BEHAVIOR=1
INFO: Found applicable config definition build:cpu_cross in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --define=with_cross_compiler_support=true
INFO: Found applicable config definition build:linux in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --host_copt=-w --copt=-Wno-all --copt=-Wno-extra --copt=-Wno-deprecated --copt=-Wno-deprecated-declarations --copt=-Wno-ignored-attributes --copt=-Wno-array-bounds --copt=-Wunused-result --copt=-Werror=unused-result --copt=-Wswitch --copt=-Werror=switch --copt=-Wno-error=unused-but-set-variable --define=PREFIX=/usr --define=LIBDIR=$(PREFIX)/lib --define=INCLUDEDIR=$(PREFIX)/include --define=PROTOBUF_INCLUDE_PATH=$(PREFIX)/include --cxxopt=-std=c++17 --host_cxxopt=-std=c++17 --config=dynamic_kernels --experimental_guard_against_concurrent_changes
INFO: Found applicable config definition build:dynamic_kernels in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --define=dynamic_loaded_kernels=true --copt=-DAUTOLOAD_DYNAMIC_KERNELS
Loading: 
DEBUG: /home/abuild/.cache/bazel-tf-aot/bf328b603d474127a891b2173d00e4f8/external/local_xla/third_party/py/python_repo.bzl:107:10: Using hermetic Python 3.12
Loading: 
Loading: 0 packages loaded
Analyzing: 3 targets (3 packages loaded, 0 targets configured)
[23,583 / 35,555] Compiling xla/backends/cpu/runtime/collective_permute_thunk.cc; 3s local ... (2 actions running)
[23,586 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/ObjectLinkingLayer.cpp; 1s local ... (2 actions running)
[23,587 / 35,555] Compiling xla/backends/cpu/runtime/reduce_scatter_thunk.cc; 2s local ... (2 actions, 1 running)
[23,588 / 35,555] Compiling xla/backends/cpu/runtime/reduce_scatter_thunk.cc; 3s local ... (2 actions, 1 running)
[23,591 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/OrcV2CBindings.cpp; 0s local ... (2 actions running)
[23,592 / 35,555] Compiling xla/backends/cpu/runtime/reduce_scatter_thunk.cc; 3s local ... (2 actions, 1 running)
[23,592 / 35,555] Compiling xla/backends/cpu/runtime/reduce_scatter_thunk.cc; 4s local ... (2 actions running)
[23,595 / 35,555] Compiling xla/backends/cpu/runtime/convolution_thunk.cc; 1s local ... (2 actions, 1 running)
[23,596 / 35,555] Compiling xla/backends/cpu/runtime/convolution_thunk.cc; 2s local ... (2 actions, 1 running)
[23,596 / 35,555] Compiling xla/backends/cpu/runtime/convolution_thunk.cc; 3s local ... (2 actions running)
[23,597 / 35,555] Compiling xla/backends/cpu/runtime/convolution_thunk.cc; 4s local ... (2 actions, 1 running)
[23,599 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/SpeculateAnalyses.cpp; 2s local ... (2 actions running)
[23,600 / 35,555] Compiling xla/backends/cpu/runtime/convolution_thunk.cc; 2s local ... (2 actions, 1 running)
[23,600 / 35,555] Compiling xla/backends/cpu/runtime/convolution_thunk.cc; 4s local ... (2 actions running)
[23,604 / 35,555] Compiling xla/backends/cpu/runtime/copy_thunk.cc; 0s local ... (2 actions, 1 running)
[23,605 / 35,555] Compiling xla/backends/cpu/runtime/copy_thunk.cc; 2s local ... (2 actions, 1 running)
[23,606 / 35,555] Compiling xla/backends/cpu/runtime/copy_thunk.cc; 3s local ... (2 actions running)
[23,607 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/COFFPlatform.cpp; 2s local ... (2 actions, 1 running)
[23,608 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/COFFPlatform.cpp; 4s local ... (2 actions running)
[23,609 / 35,555] Compiling xla/backends/cpu/runtime/copy_thunk.cc; 3s local ... (2 actions running)
[23,611 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/CompileOnDemandLayer.cpp; 1s local ... (2 actions, 1 running)
[23,613 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk.cc; 1s local ... (2 actions, 1 running)
[23,613 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk.cc; 2s local ... (2 actions running)
[23,614 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk.cc; 4s local ... (2 actions running)
[23,615 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/Core.cpp; 2s local ... (2 actions, 1 running)
[23,615 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/Core.cpp; 4s local ... (2 actions running)
[23,616 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c128.cc; 3s local ... (2 actions, 1 running)
[23,616 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c128.cc; 4s local ... (2 actions running)
[23,617 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c128.cc; 6s local ... (2 actions, 1 running)
[23,617 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c128.cc; 7s local ... (2 actions running)
[23,618 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c128.cc; 8s local ... (2 actions running)
[23,619 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c128.cc; 11s local ... (2 actions, 1 running)
[23,619 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c128.cc; 12s local ... ( 1 action running)
[23,621 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c128.cc; 14s local ... (2 actions, 1 running)
[23,622 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c128.cc; 15s local ... (2 actions, 1 running)
[23,623 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c128.cc; 16s local ... (2 actions, 1 running)
[23,623 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c128.cc; 17s local ... (2 actions running)
[23,625 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/EPCGenericRTDyldMemoryManager.cpp; 1s local ... (2 actions, 1 running)
[23,626 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c64.cc; 1s local ... (2 actions running)
[23,627 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c64.cc; 2s local ... (2 actions, 1 running)
[23,627 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c64.cc; 4s local ... (2 actions running)
[23,628 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c64.cc; 5s local ... (2 actions, 1 running)
[23,628 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c64.cc; 7s local ... (2 actions running)
[23,629 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c64.cc; 8s local ... (2 actions running)
[23,630 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c64.cc; 9s local ... (2 actions, 1 running)
[23,631 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c64.cc; 10s local ... (2 actions, 1 running)
[23,631 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c64.cc; 12s local ... (2 actions running)
[23,632 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c64.cc; 15s local ... (2 actions, 1 running)
[23,633 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c64.cc; 17s local ... (2 actions running)
[23,634 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c64.cc; 20s local ... (2 actions, 1 running)
[23,635 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/Layer.cpp; 1s local ... (2 actions running)
[23,636 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f16.cc; 2s local ... (2 actions running)
[23,637 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f16.cc; 4s local ... (2 actions, 1 running)
[23,638 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f16.cc; 5s local ... (2 actions running)
[23,640 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f16.cc; 6s local ... (2 actions, 1 running)
[23,640 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f16.cc; 8s local ... (2 actions running)
[23,641 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f16.cc; 11s local ... (2 actions, 1 running)
[23,642 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f16.cc; 13s local ... (2 actions, 1 running)
[23,642 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f16.cc; 14s local ... (2 actions running)
[23,643 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f16.cc; 16s local ... (2 actions running)
[23,644 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f16.cc; 18s local ... (2 actions running)
[23,645 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f16.cc; 19s local ... (2 actions running)
[23,646 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/ObjectLinkingLayer.cpp; 1s local ... (2 actions, 1 running)
[23,647 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f32.cc; 1s local ... (2 actions, 1 running)
[23,647 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f32.cc; 2s local ... (2 actions running)
[23,649 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f32.cc; 3s local ... (2 actions running)
[23,650 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f32.cc; 6s local ... (2 actions, 1 running)
[23,650 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f32.cc; 8s local ... (2 actions running)
[23,651 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f32.cc; 10s local ... (2 actions running)
[23,652 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f32.cc; 11s local ... (2 actions running)
[23,653 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f32.cc; 12s local ... (2 actions, 1 running)
[23,653 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f32.cc; 14s local ... (2 actions running)
[23,654 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f32.cc; 15s local ... (2 actions, 1 running)
[23,654 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f32.cc; 17s local ... (2 actions running)
[23,656 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f32.cc; 18s local ... (2 actions, 1 running)
[23,657 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f32.cc; 20s local ... (2 actions, 1 running)
[23,659 / 35,555] Compiling llvm/lib/Target/AArch64/AArch64A53Fix835769.cpp; 1s local ... (2 actions running)
[23,660 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f64.cc; 2s local ... (2 actions, 1 running)
[23,660 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f64.cc; 3s local ... (2 actions running)
[23,661 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f64.cc; 5s local ... (2 actions, 1 running)
[23,661 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f64.cc; 6s local ... (2 actions running)
[23,662 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f64.cc; 8s local ... (2 actions running)
[23,663 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f64.cc; 9s local ... (2 actions, 1 running)
[23,663 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f64.cc; 11s local ... (2 actions running)
[23,664 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f64.cc; 14s local ... (2 actions, 1 running)
[23,664 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f64.cc; 15s local ... (2 actions running)
[23,665 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f64.cc; 17s local ... (2 actions, 1 running)
[23,665 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f64.cc; 19s local ... (2 actions running)
[23,667 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_s32.cc; 1s local ... (2 actions, 1 running)
[23,667 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_s32.cc; 2s local ... (2 actions running)
[23,668 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_s32.cc; 4s local ... (2 actions, 1 running)
[23,668 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_s32.cc; 5s local ... (2 actions running)
[23,669 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_s32.cc; 7s local ... (2 actions, 1 running)
[23,669 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_s32.cc; 8s local ... (2 actions running)
[23,670 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_s32.cc; 10s local ... (2 actions, 1 running)
[23,670 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_s32.cc; 11s local ... (2 actions running)
[23,671 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_s32.cc; 13s local ... (2 actions, 1 running)
[23,671 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_s32.cc; 14s local ... (2 actions running)
[23,672 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_s32.cc; 16s local ... (2 actions running)
[23,673 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_s32.cc; 18s local ... (2 actions running)
[23,675 / 35,555] Compiling llvm/lib/Target/AArch64/AArch64ExpandImm.cpp; 0s local ... (2 actions, 1 running)
[23,677 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk.cc; 1s local ... (2 actions running)
[23,678 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk.cc; 3s local ... (2 actions, 1 running)
[23,678 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk.cc; 5s local ... (2 actions running)
[23,679 / 35,555] Compiling llvm/lib/Target/AArch64/AArch64FalkorHWPFFix.cpp; 2s local ... (2 actions running)
[23,680 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c128.cc; 2s local ... (2 actions, 1 running)
[23,680 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c128.cc; 3s local ... (2 actions running)
[23,681 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c128.cc; 7s local ... (2 actions, 1 running)
[23,681 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c128.cc; 8s local ... (2 actions running)
[23,682 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c128.cc; 13s local ... (2 actions, 1 running)
[23,683 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c128.cc; 14s local ... (2 actions, 1 running)
[23,683 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c128.cc; 15s local ... (2 actions running)
[23,684 / 35,555] Compiling llvm/lib/Target/AArch64/AArch64ISelDAGToDAG.cpp; 4s local ... (2 actions, 1 running)
[23,684 / 35,555] Compiling llvm/lib/Target/AArch64/AArch64ISelDAGToDAG.cpp; 6s local ... (2 actions running)
[23,685 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c64.cc; 2s local ... (2 actions running)
[23,685 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c64.cc; 13s local ... (2 actions running)
[23,686 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c64.cc; 17s local ... (2 actions, 1 running)
[23,686 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_c64.cc; 19s local ... (2 actions running)
[23,687 / 35,555] Compiling llvm/lib/Target/AArch64/AArch64InstrInfo.cpp; 2s local ... (2 actions, 1 running)
[23,687 / 35,555] Compiling llvm/lib/Target/AArch64/AArch64InstrInfo.cpp; 4s local ... (2 actions running)
[23,688 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f16.cc; 3s local ... (2 actions, 1 running)
[23,688 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f16.cc; 4s local ... (2 actions running)
[23,689 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f16.cc; 7s local ... (2 actions, 1 running)
[23,689 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f16.cc; 8s local ... (2 actions running)
[23,690 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f16.cc; 11s local ... (2 actions, 1 running)
[23,690 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f16.cc; 12s local ... (2 actions running)
[23,691 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f16.cc; 14s local ... (2 actions running)
[23,692 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f16.cc; 15s local ... (2 actions running)
[23,693 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f16.cc; 18s local ... (2 actions, 1 running)
[23,693 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f16.cc; 19s local ... (2 actions running)
[23,694 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f16.cc; 21s local ... (2 actions, 1 running)
[23,695 / 35,555] Compiling llvm/lib/Target/AArch64/AArch64MacroFusion.cpp; 1s local ... (2 actions running)
[23,696 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f32.cc; 2s local ... (2 actions, 1 running)
[23,696 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f32.cc; 4s local ... (2 actions running)
[23,697 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f32.cc; 5s local ... (2 actions, 1 running)
[23,697 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f32.cc; 7s local ... (2 actions running)
[23,698 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f32.cc; 9s local ... (2 actions, 1 running)
[23,698 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f32.cc; 10s local ... (2 actions running)
[23,699 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f32.cc; 12s local ... (2 actions, 1 running)
[23,699 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f32.cc; 13s local ... (2 actions running)
[23,700 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f32.cc; 14s local ... (2 actions running)
[23,701 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f32.cc; 15s local ... (2 actions, 1 running)
[23,701 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f32.cc; 17s local ... (2 actions running)
[23,702 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f32.cc; 19s local ... (2 actions, 1 running)
[23,703 / 35,555] Compiling llvm/lib/Target/AArch64/AArch64SIMDInstrOpt.cpp; 1s local ... (2 actions, 1 running)
[23,704 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f64.cc; 1s local ... (2 actions running)
[23,705 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f64.cc; 4s local ... (2 actions, 1 running)
[23,705 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f64.cc; 6s local ... (2 actions running)
[23,706 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f64.cc; 8s local ... (2 actions running)
[23,707 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f64.cc; 9s local ... (2 actions, 1 running)
[23,707 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f64.cc; 11s local ... (2 actions running)
[23,708 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f64.cc; 14s local ... (2 actions, 1 running)
[23,708 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f64.cc; 15s local ... (2 actions running)
[23,709 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_f64.cc; 18s local ... (2 actions, 1 running)
[23,710 / 35,555] Compiling llvm/lib/Target/AArch64/AArch64StorePairSuppress.cpp; 1s local ... (2 actions, 1 running)
[23,711 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_s32.cc; 1s local ... (2 actions running)
[23,712 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_s32.cc; 5s local ... (2 actions, 1 running)
[23,712 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_s32.cc; 6s local ... (2 actions running)
[23,713 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_s32.cc; 11s local ... (2 actions, 1 running)
[23,713 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_s32.cc; 13s local ... (2 actions running)
[23,714 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_s32.cc; 14s local ... (2 actions, 1 running)
[23,714 / 35,555] Compiling xla/backends/cpu/runtime/dot_thunk_s32.cc; 16s local ... (2 actions running)
[23,715 / 35,555] Compiling llvm/lib/Target/AArch64/AArch64TargetTransformInfo.cpp; 6s local ... (2 actions, 1 running)
[23,717 / 35,555] Compiling llvm/lib/Target/AArch64/GISel/AArch64CallLowering.cpp; 1s local ... (2 actions running)
[23,718 / 35,555] Compiling xla/backends/cpu/runtime/fft_thunk.cc; 3s local ... (2 actions, 1 running)
[23,719 / 35,555] Compiling llvm/lib/Target/AArch64/GISel/AArch64GlobalISelUtils.cpp; 1s local ... (2 actions, 1 running)
[23,721 / 35,555] Compiling xla/backends/cpu/runtime/fft_thunk.cc; 0s local ... (2 actions, 1 running)
[23,721 / 35,555] Compiling xla/backends/cpu/runtime/fft_thunk.cc; 2s local ... (2 actions running)
[23,722 / 35,555] Compiling llvm/lib/Target/AArch64/GISel/AArch64InstructionSelector.cpp; 3s local ... (2 actions, 1 running)
[23,723 / 35,555] Compiling llvm/lib/Target/AArch64/GISel/AArch64InstructionSelector.cpp; 5s local ... (2 actions running)
[23,724 / 35,555] Compiling llvm/lib/Target/AArch64/GISel/AArch64InstructionSelector.cpp; 8s local ... (2 actions, 1 running)
[23,726 / 35,555] Compiling xla/backends/cpu/runtime/infeed_thunk.cc; 1s local ... (2 actions running)
[23,727 / 35,555] Compiling llvm/lib/Target/AArch64/GISel/AArch64LegalizerInfo.cpp; 4s local ... (2 actions, 1 running)
[23,729 / 35,555] Compiling xla/backends/cpu/runtime/kernel_thunk.cc; 1s local ... (2 actions running)
[23,730 / 35,555] Compiling xla/backends/cpu/runtime/kernel_thunk.cc; 3s local ... (2 actions, 1 running)
[23,730 / 35,555] Compiling xla/backends/cpu/runtime/kernel_thunk.cc; 5s local ... (2 actions running)
[23,732 / 35,555] Compiling llvm/lib/Target/AArch64/GISel/AArch64PostLegalizerCombiner.cpp; 3s local ... (2 actions running)
